# JLPT Vocabulary Database (N5=1, N4=2, N3=3, N2=4, N1=5)
# Word	Level
柔らかい	2
柔道	2
校長	2
格好	2
案内	2
棚	2
森	2
植える	2
楽しみ	2
楽む	2
様	2
機会	2
止む	2
止める	2
正しい	2
正月	2
歯医者	2
歴史	2
残る	2
残念	2
比べる	2
毛	2
気	2
気分	2
気持ち	2
水泳	2
水道	2
汚れる	2
決して	2
決まる	2
決める	2
汽車	2
沸かす	2
沸く	2
治る	2
泊まる	2
法律	2
泣く	2
泥棒	2
注射	2
注意	2
浅い	2
海岸	2
消しゴム	2
深い	2
済む	2
港	2
湖	2
湯	2
準備	2
滑る	2
漫画	2
漬ける	2
濡れる	2
火	2
火事	2
点	2
点く	2
為	2
無くなる	2
無理	2
焼く	2
焼ける	2
熱	2
熱心	2
片付ける	2
特に	2
特別	2
特急	2
珍しい	2
理由	2
生きる	2
生活	2
生産	2
産業	2
用	2
用事	2
用意	2
田舎	2
申し上げる	2
申す	2
男性	2
留守	2
番組	2
畳	2
痩せる	2
発音	2
皆	2
盗む	2
盛ん	2
直す	2
直る	2
相談	2
看護婦	2
真中	2
真面目	2
眠い	2
眠る	2
着物	2
知らせる	2
石	2
砂	2
研究	2
研究室	2
硬	2
確か	2
社会	2
社長	2
祈る	2
祖母	2
祖父	2
神社	2
科学	2
移る	2
程	2
空く	2
空気	2
空港	2
立てる	2
競争	2
笑う	2
答	2
簡単	2
米	2
糸	2
約束	2
素晴らしい	2
細かい	2
紹介	2
終わり	2
経済	2
経験	2
絹	2
続く	2
続ける	2
線	2
美しい	2
美術館	2
習慣	2
翻訳	2
考える	2
聞こえる	2
育てる	2
背中	2
腕	2
自由	2
致す	2
興味	2
舟	2
花見	2
苦い	2
草	2
落す	2
落る	2
葉	2
虫	2
血	2
行う	2
表	2
裏	2
複雑	2
褒める	2
西洋	2
見える	2
見つかる	2
見つける	2
見物	2
規則	2
親	2
親切	2
触る	2
計画	2
訪ねる	2
訳	2
試合	2
試験	2
説明	2
課長	2
調べる	2
講堂	2
講義	2
謝る	2
警察	2
負ける	2
貿易	2
贈り物	2
赤ちゃん	2
赤ん坊	2
起こす	2
趣味	2
足す	2
足りる	2
踊り	2
踊る	2
踏む	2
輸入	2
輸出	2
辞典	2
込む	2
迎える	2
近所	2
返事	2
退院	2
送る	2
逃げる	2
途中	2
通う	2
通り	2
通る	2
連れる	2
連絡	2
進む	2
遅れる	2
遊び	2
運ぶ	2
運動	2
運転	2
運転手	2
過ぎる	2
道具	2
遠く	2
遠慮	2
適当	2
選ぶ	2
邪魔	2
郊外	2
部長	2
都	2
都合	2
釣る	2
鏡	2
間	2
間に合う	2
間違える	2
関係	2
隅	2
随分	2
集まる	2
集める	2
雲	2
電報	2
電灯	2
非常に	2
音	2
頂く	2
頑張る	2
飛行場	2
食事	2
食料品	2
飾る	2
首	2
駐車場	2
騒ぐ	2
驚く	2
高校	2
高校生	2
高等学校	2
髪	2
鳴る	2
～	2
～いん	2
～おき	2
～おわる	2
～か	2
～がくぶ	2
～く	2
～くん	2
～けん	2
～ございます	2
～さま	2
～しき	2
～せい	2
～だす	2
～だて	2
～ちゃん	2
～ちょう	2
～つき	2
～つづける	2
～にくい	2
～はじめる	2
～ばかり	2
～まま	2
～め	2
～やすい	2
～代	2
～会	2
～区	2
～君	2
～員	2
～始める	2
～学部	2
～家	2
～式	2
～様	2
～町	2
～目	2
～続ける	2
～製	2
～軒	2
あい	3
あいかわらず	3
あいじょう	3
あいする	3
あいず	3
あいて	3
あいにく	3
あかり	3
あきらか	3
あきらめる	3
あきる	3
あくしゅ	3
あくま	3
あずかる	3
あずける	3
あせ	3
あたえる	3
あたたまる	3
あたためる	3
あたり	3
あたりまえ	3
あたる	3
あちこち	3
あつかう	3
あつまり	3
あてる	3
あな	3
あぶら	3
あやまり	3
あら	3
あらし	3
あらそう	3
あらた	3
あらゆる	3
あらわす	3
あらわれ	3
あらわれる	3
ありがとう	3
あるいは	3
あわ	3
あわせる	3
あわてる	3
あわれ	3
あん	3
あんがい	3
あんき	3
あんてい	3
あんなに	3
あんまり	3
い	3
いいん	3
いかり	3
いき	3
いきおい	3
いきもの	3
いけない	3
いしき	3
いじ	3
いじわる	3
いずみ	3
いずれ	3
いぜん	3
いた	3
いたずら	3
いただきます	3
いたみ	3
いためる	3
いたる	3
いだい	3
いだく	3
いちじ	3
いちどに	3
いちば	3
いっか	3
いっしゅ	3
いっしゅん	3
いっしょう	3
いっそう	3
いったい	3
いっち	3
いっぱん	3
いっぽう	3
いつでも	3
いつのまにか	3
いつまでも	3
いとこ	3
いどう	3
いね	3
いねむり	3
いのち	3
いはん	3
いふく	3
いまに	3
いまにも	3
いらい	3
いらいら	3
いらっしゃい	3
いりょう	3
いわ	3
いわい	3
いわう	3
いわば	3
いわゆる	3
いんさつ	3
いんしょう	3
いんたい	3
いんよう	3
うお	3
うがい	3
うけとる	3
うごかす	3
うさぎ	3
うし	3
うしなう	3
うず	3
うたがう	3
うちゅう	3
うっかり	3
うったえる	3
うなる	3
うばう	3
うま	3
うまる	3
うまれ	3
うむ	3
うめ	3
うめる	3
うらぎる	3
うらやましい	3
うれる	3
うわ	3
うわさ	3
うんてん	3
えいえん	3
えいきゅう	3
えいきょう	3
えいぎょう	3
えいせい	3
えいよう	3
えがお	3
えがく	3
えさ	3
える	3
えん	3
えんき	3
えんぎ	3
えんじょ	3
えんぜつ	3
えんそう	3
お	3
おい	3
おいつく	3
おう	3
おうえん	3
おうさま	3
おうじ	3
おうじる	3
おうだん	3
おえる	3
おおいに	3
おおう	3
おおや	3
おか	3
おき	3
おくれ	3
おさえる	3
おさない	3
おさめる	3
おしえ	3
おしゃべり	3
おしゃれ	3
おじぎ	3
おせん	3
おそらく	3
おそれる	3
おそろしい	3
おそわる	3
おたがい	3
おだやか	3
おとこのひと	3
おとなしい	3
おとる	3
おどろき	3
おに	3
おひる	3
おび	3
おぼれる	3
おまえ	3
おめでとう	3
おめにかかる	3
おもいつく	3
おもいで	3
おもに	3
おもわず	3
およぎ	3
およそ	3
およぼす	3
おろす	3
おん	3
おんだん	3
おんど	3
お互い	3
お前	3
お喋り	3
お昼	3
お洒落	3
お目に掛かる	3
お辞儀	3
か	3
かい	3
かいいん	3
かいが	3
かいがい	3
かいけい	3
かいけつ	3
かいごう	3
かいし	3
かいしゃく	3
かいぜん	3
かいてき	3
かいふく	3
かおり	3
かかえる	3
かかく	3
かかり	3
かがやく	3
かぎる	3
かくご	3
かくじつ	3
かくす	3
かくだい	3
かくにん	3
かくれる	3
かぐ	3
かげ	3
かげん	3
かこ	3
かこむ	3
かご	3
かさい	3
かさなる	3
かさねる	3
かざり	3
かし	3
かしこい	3
かしゅ	3
かず	3
かせぐ	3
かぞえる	3
かたがた	3
かたづく	3
かたづけ	3
かたな	3
かたる	3
かだい	3
かち	3
かっき	3
かつどう	3
かつやく	3
かつよう	3
かなしむ	3
かならずしも	3
かなり	3
かね	3
かのう	3
かぶ	3
かみなり	3
かみのけ	3
かもく	3
かもしれない	3
かゆい	3
から	3
かり	3
かる	3
かわいそう	3
かわいらしい	3
かわかす	3
かん	3
かんかく	3
かんがえ	3
かんきゃく	3
かんきょう	3
かんげい	3
かんこう	3
かんさつ	3
かんしゃ	3
かんしん	3
かんじゃ	3
かんじょう	3
かんじる	3
かんする	3
かんせい	3
かんぜん	3
かんそう	3
かんとく	3
かんどう	3
かんり	3
かんりょう	3
かんれん	3
がい	3
がいこう	3
がいしゅつ	3
がか	3
がく	3
がくしゃ	3
がくしゅう	3
がくもん	3
がくれき	3
がっかり	3
がっき	3
がまん	3
がら	3
がん	3
きおく	3
きおん	3
きかん	3
きぎょう	3
きげん	3
きこう	3
きし	3
きじ	3
きず	3
きずく	3
きせい	3
きたい	3
きたく	3
きちょう	3
きちんと	3
きつい	3
きづく	3
きにいる	3
きにゅう	3
きねん	3
きのどく	3
きふ	3
きほん	3
きぼう	3
きまり	3
きみょう	3
きゅうか	3
きゅうけい	3
きゅうげき	3
きゅうしゅう	3
きゅうじょ	3
きゅうそく	3
きゅうに	3
きゅうりょう	3
きょうかしょ	3
きょうきゅう	3
きょうぎ	3
きょうじゅ	3
きょうちょう	3
きょうつう	3
きょうどう	3
きょうふ	3
きょうりょく	3
きょか	3
きょく	3
きょだい	3
きよう	3
きらう	3
きり	3
きれ	3
きれる	3
きろく	3
きん	3
きんえん	3
きんがく	3
きんこ	3
きんし	3
きんせん	3
きんぞく	3
きんだい	3
きんちょう	3
きんにく	3
きんゆう	3
ぎいん	3
ぎかい	3
ぎし	3
ぎちょう	3
ぎむ	3
ぎもん	3
ぎゃく	3
ぎょうぎ	3
ぎろん	3
ぎん	3
くう	3
くさい	3
くさり	3
くさる	3
くせ	3
くだ	3
くだり	3
くだる	3
くつう	3
くべつ	3
くみ	3
くみあい	3
くむ	3
くやしい	3
くらし	3
くらす	3
くりかえす	3
くるう	3
くるしい	3
くるしむ	3
くれ	3
くろう	3
くわえる	3
くわしい	3
くわわる	3
くん	3
くんれん	3
ぐうぜん	3
ぐたい	3
ぐっすり	3
ぐん	3
ぐんたい	3
けい	3
けいい	3
けいえい	3
けいき	3
けいこう	3
けいこく	3
けいさん	3
けいじ	3
けいたい	3
けいやく	3
けいゆ	3
けしょう	3
けち	3
けっか	3
けっかん	3
けっきょく	3
けっしん	3
けっせき	3
けってい	3
けってん	3
けつえき	3
けつろん	3
けむり	3
ける	3
けん	3
けんかい	3
けんこう	3
けんさ	3
けんせつ	3
けんちく	3
けんとう	3
けんぽう	3
けんり	3
げ	3
げいじゅつ	3
げき	3
げきじょう	3
げんかい	3
げんきん	3
げんご	3
げんざい	3
げんしょう	3
げんじつ	3
げんじょう	3
げんだい	3
げんば	3
こい	3
こいびと	3
こううん	3
こうか	3
こうかい	3
こうかん	3
こうくう	3
こうけい	3
こうけん	3
こうげき	3
こうこく	3
こうさい	3
こうしゃ	3
こうせい	3
こうそく	3
こうはい	3
こうば	3
こうふく	3
こうふん	3
こうへい	3
こうほ	3
こうりょ	3
こえる	3
こおり	3
こおる	3
こきゅう	3
こきょう	3
こくご	3
こくせき	3
こくばん	3
こくふく	3
こくみん	3
こくもつ	3
こし	3
こしょう	3
こじん	3
こす	3
こぜに	3
こっか	3
こっかい	3
こっきょう	3
こっせつ	3
こづつみ	3
ことなる	3
ことによると	3
ことわざ	3
ことわる	3
こな	3
このみ	3
このむ	3
こぼす	3
こぼれる	3
こむぎ	3
こや	3
これら	3
ころす	3
ころぶ	3
こんかい	3
こんご	3
こんざつ	3
こんなに	3
こんなん	3
こんにち	3
こんにちは	3
こんやく	3
こんらん	3
ごうか	3
ごうかく	3
ごうけい	3
ごうとう	3
ごかい	3
ごがく	3
ごく	3
ごめんなさい	3
さ	3
さい	3
さいこう	3
さいしゅう	3
さいちゅう	3
さいてい	3
さいのう	3
さいばん	3
さいわい	3
さかい	3
さからう	3
さかり	3
さぎょう	3
さくひん	3
さくもつ	3
さくら	3
さけ	3
さけぶ	3
さける	3
ささえる	3
ささる	3
さそう	3
さっか	3
さっきょく	3
さっぱり	3
さつ	3
さて	3
さばく	3
さべつ	3
さほう	3
さまざま	3
さます	3
さめる	3
さゆう	3
さら	3
さらに	3
さる	3
さわぎ	3
さんか	3
さんこう	3
さんせい	3
さんそ	3
ざいさん	3
ざいりょう	3
ざせき	3
ざっと	3
しあわせ	3
しかく	3
しかも	3
しき	3
しきゅう	3
しきりに	3
しげき	3
しげん	3
ししゅつ	3
しじん	3
しずむ	3
しぜん	3
しそう	3
したがう	3
したがって	3
したしい	3
しだい	3
しっけ	3
しつ	3
しつぎょう	3
しつど	3
しつぼう	3
してん	3
しどう	3
しな	3
しはい	3
しはらい	3
しはらう	3
しばい	3
しばしば	3
しばふ	3
しほん	3
しぼう	3
しまい	3
しまった	3
しめす	3
しも	3
しゃっきん	3
しゃべる	3
しゅう	3
しゅうい	3
しゅうかく	3
しゅうきょう	3
しゅうしょく	3
しゅうせい	3
しゅうだん	3
しゅうちゅう	3
しゅうにゅう	3
しゅうり	3
しゅぎ	3
しゅくはく	3
しゅしょう	3
しゅじゅつ	3
しゅだん	3
しゅちょう	3
しゅっしん	3
しゅっぱん	3
しゅつじょう	3
しゅと	3
しゅふ	3
しゅよう	3
しゅるい	3
しゅんかん	3
しょう	3
しょうがい	3
しょうがくきん	3
しょうご	3
しょうしょう	3
しょうじき	3
しょうじょ	3
しょうじょう	3
しょうじる	3
しょうたい	3
しょうとつ	3
しょうにん	3
しょうねん	3
しょうばい	3
しょうひ	3
しょうひん	3
しょうぼう	3
しょうめい	3
しょうりゃく	3
しょく	3
しょくぎょう	3
しょくたく	3
しょくひん	3
しょくぶつ	3
しょくもつ	3
しょくよく	3
しょくりょう	3
しょさい	3
しょめい	3
しょもつ	3
しょり	3
しょるい	3
しよう	3
しらせ	3
しり	3
しりあい	3
しるし	3
しんがく	3
しんけい	3
しんけん	3
しんこう	3
しんこく	3
しんごう	3
しんさつ	3
しんじる	3
しんせき	3
しんせん	3
しんぞう	3
しんたい	3
しんちょう	3
しんぱん	3
しんぽ	3
しんゆう	3
しんよう	3
しんらい	3
しんり	3
じかに	3
じき	3
じけん	3
じこく	3
じさつ	3
じじつ	3
じじょう	3
じたい	3
じっけん	3
じっこう	3
じっさい	3
じっし	3
じっと	3
じつげん	3
じつに	3
じつは	3
じつりょく	3
じどう	3
じまん	3
じみ	3
じゅうし	3
じゅうたい	3
じゅうたく	3
じゅうだい	3
じゅうみん	3
じゅうよう	3
じゅよう	3
じゅん	3
じゅんちょう	3
じゅんばん	3
じょう	3
じょうきゃく	3
じょうきょう	3
じょうけん	3
じょうし	3
じょうしき	3
じょうたい	3
じょうたつ	3
じょうだん	3
じょうとう	3
じょうほう	3
じょおう	3
じょし	3
じょしゅ	3
じょじょに	3
じょゆう	3
じんしゅ	3
じんせい	3
じんぶつ	3
じんるい	3
す	3
すいじゅん	3
すいせん	3
すいみん	3
すうじ	3
すえ	3
すがた	3
すくう	3
すくなくとも	3
すぐれる	3
すこしも	3
すごす	3
すじ	3
すすめる	3
すっぱい	3
すてき	3
すでに	3
すなわち	3
すべて	3
すませる	3
すみません	3
するどい	3
すれちがう	3
すれ違う	3
ず	3
ずっと	3
ずつう	3
ずれる	3
せいかく	3
せいき	3
せいきゅう	3
せいけつ	3
せいげん	3
せいこう	3
せいさん	3
せいしき	3
せいしつ	3
せいしん	3
せいじん	3
せいせき	3
せいぜい	3
せいぞう	3
せいちょう	3
せいど	3
せいねん	3
せいねんがっぴ	3
せいひん	3
せいふ	3
せいぶつ	3
せいめい	3
せいり	3
せきたん	3
せきにん	3
せきゆ	3
せけん	3
せっきょくてき	3
せっけい	3
せつ	3
せつび	3
せつやく	3
せめる	3
せんきょ	3
せんこう	3
せんざい	3
せんしゅ	3
せんじつ	3
せんでん	3
ぜい	3
ぜいきん	3
ぜいたく	3
ぜったい	3
ぜつめつ	3
ぜん	3
ぜんいん	3
ぜんこく	3
ぜんしゃ	3
ぜんしん	3
ぜんたい	3
そうおん	3
そうさ	3
そうじゅう	3
そうぞう	3
そうぞく	3
そうち	3
そうとう	3
そくど	3
そこで	3
そしき	3
そそぐ	3
そだつ	3
そっくり	3
そっと	3
そで	3
そなえる	3
そのうえ	3
そのうち	3
そのまま	3
そまつ	3
それぞれ	3
それでも	3
それと	3
それとも	3
そろう	3
そろえる	3
そん	3
そんがい	3
そんけい	3
そんざい	3
そんちょう	3
ぞう	3
ぞうか	3
た	3
たい	3
たいいく	3
たいおん	3
たいかい	3
たいがく	3
たいき	3
たいくつ	3
たいざい	3
たいし	3
たいした	3
たいしょう	3
たいじゅう	3
たいする	3
たいせん	3
たいど	3
たいはん	3
たいほ	3
たいよう	3
たいら	3
たいりく	3
たおす	3
たかまる	3
たかめる	3
たから	3
たがい	3
たく	3
たしかめる	3
たしょう	3
たすかる	3
たすける	3
たたかい	3
たたかう	3
たたく	3
たたむ	3
ただ	3
ただちに	3
たちあがる	3
たちば	3
たっする	3
たった	3
たっぷり	3
たとえ	3
たに	3
たにん	3
たね	3
たば	3
たび	3
たびたび	3
たま	3
たまたま	3
たまらない	3
たまる	3
ためし	3
ためす	3
ためる	3
たより	3
たよる	3
たんい	3
たんご	3
たんじゅん	3
たんじょう	3
たんとう	3
たんなる	3
たんに	3
だい	3
だいきん	3
だいじん	3
だいとうりょう	3
だいひょう	3
だいぶぶん	3
だいめい	3
だいり	3
だが	3
だく	3
だけど	3
だって	3
だます	3
だまる	3
だん	3
だんし	3
だんたい	3
ちい	3
ちいき	3
ちえ	3
ちか	3
ちかごろ	3
ちがい	3
ちがいない	3
ちきゅう	3
ちく	3
ちこく	3
ちしき	3
ちじ	3
ちちおや	3
ちのう	3
ちへいせん	3
ちほう	3
ちゃ	3
ちゃんと	3
ちゅう	3
ちゅうおう	3
ちゅうがく	3
ちゅうこ	3
ちゅうし	3
ちゅうしょく	3
ちゅうしん	3
ちゅうもく	3
ちゅうもん	3
ちょうき	3
ちょうさ	3
ちょうし	3
ちょうじょう	3
ちょうせん	3
ちょうだい	3
ちょきん	3
ちょくせつ	3
ちょしゃ	3
ちらす	3
ちりょう	3
ちる	3
つい	3
ついに	3
つうか	3
つうがく	3
つうきん	3
つうこう	3
つうしん	3
つうじる	3
つうやく	3
つかまる	3
つかむ	3
つかれ	3
つきあい	3
つきあう	3
つぎつぎ	3
つぐ	3
つたわる	3
つち	3
つつみ	3
つづき	3
つとめ	3
つながる	3
つなぐ	3
つなげる	3
つねに	3
つばさ	3
つまり	3
つみ	3
つむ	3
つめる	3
つもる	3
つゆ	3
つよまる	3
つよめる	3
つらい	3
つり	3
つれ	3
ていあん	3
ていき	3
ていこう	3
ていしゅつ	3
ていでん	3
ていど	3
ていりゅうじょ	3
てき	3
てきする	3
てきせつ	3
てきど	3
てきよう	3
てじな	3
てってい	3
てつ	3
てつがく	3
てつだい	3
てつどう	3
てつや	3
てま	3
てんけい	3
てんこう	3
てんねん	3
で	3
であい	3
であう	3
できごと	3
できれば	3
ですから	3
でんごん	3
でんし	3
とい	3
とう	3
とうあん	3
とうさん	3
とうじ	3
とうぜん	3
とうちゃく	3
とうひょう	3
とうよう	3
とおす	3
とおりすぎる	3
とかい	3
とく	3
とくい	3
とくちょう	3
とける	3
ところが	3
ところで	3
とざん	3
としつき	3
としょ	3
としより	3
とじる	3
とたん	3
とち	3
とつぜん	3
とどく	3
とにかく	3
とばす	3
とびだす	3
とも	3
ともに	3
とら	3
とりあげる	3
とれる	3
とんでもない	3
どういつ	3
どうか	3
どうし	3
どうしても	3
どうじ	3
どうぞよろしく	3
どうとく	3
どうよう	3
どうりょう	3
どうろ	3
どく	3
どくしょ	3
どくしん	3
どくとく	3
どくりつ	3
どこか	3
どりょく	3
どろ	3
どんなに	3
な	3
ないよう	3
なお	3
なかば	3
なかま	3
なかみ	3
ながす	3
ながめ	3
ながめる	3
ながれ	3
ながれる	3
なぐる	3
なし	3
なぜなら	3
なぞ	3
なっとく	3
なにか	3
なにも	3
なべ	3
なま	3
なまける	3
なみ	3
なみだ	3
なやむ	3
ならす	3
なわ	3
なんで	3
なんでも	3
なんとか	3
にあう	3
にえる	3
にがて	3
にぎる	3
にち	3
にちじょう	3
にっこう	3
にっこり	3
にっちゅう	3
にっぽん	3
にほん	3
にゅうじょう	3
にんき	3
にんげん	3
ぬく	3
ぬける	3
ぬの	3
ぬらす	3
ね	3
ねがい	3
ねがう	3
ねずみ	3
ねったい	3
ねっちゅう	3
ねんかん	3
ねんげつ	3
ねんじゅう	3
ねんだい	3
ねんれい	3
の	3
のう	3
のうか	3
のうぎょう	3
のうみん	3
のうりょく	3
のき	3
のこす	3
のこり	3
のせる	3
のぞく	3
のぞみ	3
のぞむ	3
のち	3
のばす	3
のびる	3
のべる	3
のんびり	3
はあ	3
はいたつ	3
はいゆう	3
はえる	3
はか	3
はかせ	3
はかる	3
はくしゅ	3
はくぶつかん	3
はげしい	3
はさみ	3
はさん	3
はじまり	3
はずす	3
はずれる	3
はた	3
はたけ	3
はたらき	3
はだ	3
はだか	3
はっけん	3
はっこう	3
はっしゃ	3
はったつ	3
はってん	3
はっぴょう	3
はつめい	3
はで	3
はなしあう	3
はなれる	3
はね	3
ははおや	3
はば	3
はぶく	3
はやす	3
はやる	3
はら	3
はり	3
はんい	3
はんこう	3
はんざい	3
はんせい	3
はんだん	3
はんにん	3
はんばい	3
ば	3
ばいう	3
ばか	3
ばくだい	3
ばくはつ	3
ばっする	3
ばったり	3
ばめん	3
ひかく	3
ひがい	3
ひげき	3
ひこう	3
ひざ	3
ひじょう	3
ひたい	3
ひっこし	3
ひっし	3
ひっぱる	3
ひづけ	3
ひてい	3
ひとこと	3
ひとごみ	3
ひとしい	3
ひとりひとり	3
ひはん	3
ひひょう	3
ひみつ	3
ひも	3
ひやす	3
ひょう	3
ひょうか	3
ひょうげん	3
ひょうじ	3
ひょうじょう	3
ひょうばん	3
ひょうめん	3
ひよう	3
ひろがる	3
ひろげる	3
ひろまる	3
ひろめる	3
ひん	3
びじん	3
びみょう	3
びょう	3
びょうどう	3
びん	3
ぴったり	3
ふ	3
ふあん	3
ふうけい	3
ふうふ	3
ふえ	3
ふか	3
ふかまる	3
ふかめる	3
ふくそう	3
ふくむ	3
ふくめる	3
ふくろ	3
ふこう	3
ふし	3
ふしぎ	3
ふじゆう	3
ふじん	3
ふせい	3
ふせぐ	3
ふそく	3
ふたご	3
ふたたび	3
ふだん	3
ふち	3
ふで	3
ふと	3
ふへい	3
ふまん	3
ふやす	3
ふり	3
ふるえる	3
ふれる	3
ふんいき	3
ぶ	3
ぶき	3
ぶじ	3
ぶたい	3
ぶっか	3
ぶっしつ	3
ぶつ	3
ぶつかる	3
ぶつける	3
ぶつり	3
ぶぶん	3
ぶん	3
ぶんせき	3
ぶんめい	3
ぶんや	3
へい	3
へいきん	3
へいわ	3
へらす	3
へる	3
へんか	3
へんこう	3
べつに	3
べんとう	3
ほう	3
ほうこう	3
ほうこく	3
ほうせき	3
ほうそう	3
ほうふ	3
ほうほう	3
ほうぼう	3
ほうもん	3
ほえる	3
ほお	3
ほこり	3
ほご	3
ほしょう	3
ほぞん	3
ほっと	3
ほとけ	3
ほどう	3
ほね	3
ほのお	3
ほほ	3
ほほえむ	3
ほぼ	3
ほり	3
ほんと	3
ほんにん	3
ほんもの	3
ぼう	3
ぼうけん	3
ぼんやり	3
ま	3
まあ	3
まいご	3
まえもって	3
まかせる	3
まく	3
まけ	3
まご	3
まさか	3
まさに	3
まざる	3
まじる	3
ます	3
ますます	3
まずしい	3
まぜる	3
まちがい	3
まっか	3
まったく	3
まつり	3
まとまる	3
まとめる	3
まなぶ	3
まね	3
まねく	3
まぶしい	3
まめ	3
まもる	3
まよう	3
まる	3
まるで	3
まんいち	3
まんぞく	3
み	3
みおくり	3
みかける	3
みかた	3
みごと	3
みちる	3
みつ	3
みとめる	3
みまい	3
みやげ	3
みやこ	3
みょう	3
みょうごにち	3
みらい	3
みりょく	3
む	3
むかい	3
むかえ	3
むく	3
むける	3
むしあつい	3
むしば	3
むしろ	3
むす	3
むすぶ	3
むだ	3
むちゅう	3
むね	3
むりょう	3
めいかく	3
めいし	3
めいじる	3
めいじん	3
めいれい	3
めいわく	3
めうえ	3
めくる	3
めし	3
めったに	3
めん	3
めんきょ	3
めんせつ	3
めんどう	3
もうしこむ	3
もうしわけ	3
もうふ	3
もえる	3
もくてき	3
もくひょう	3
もしかすると	3
もしも	3
もじ	3
もちあげる	3
もちいる	3
もったいない	3
もと	3
もとづく	3
もとめる	3
もどす	3
ものおと	3
ものがたり	3
ものごと	3
もやす	3
もよう	3
もんく	3
もんじ	3
やがて	3
やくす	3
やくわり	3
やちん	3
やっかい	3
やとう	3
やど	3
やね	3
やぶる	3
やぶれる	3
やや	3
ゆいいつ	3
ゆう	3
ゆうき	3
ゆうこう	3
ゆうしゅう	3
ゆうしょう	3
ゆうじょう	3
ゆうじん	3
ゆうのう	3
ゆうびん	3
ゆうり	3
ゆか	3
ゆかい	3
ゆずる	3
ゆたか	3
ゆでる	3
ゆるす	3
よ	3
よあけ	3
ようき	3
ようきゅう	3
ようじん	3
ようす	3
ようするに	3
ようそ	3
ようてん	3
ようび	3
よき	3
よこぎる	3
よごす	3
よさん	3
よす	3
よせる	3
よそう	3
よそく	3
よなか	3
よのなか	3
よぶん	3
よほう	3
よぼう	3
よみ	3
よめ	3
よゆう	3
より	3
よろこび	3
よろしく	3
よわまる	3
よわめる	3
よん	3
らい～	3
らく	3
りえき	3
りかい	3
りく	3
りこう	3
りこん	3
りそう	3
りつ	3
りゅうがく	3
りゅうこう	3
りょう	3
りょうがえ	3
りょうきん	3
れいがい	3
れいぎ	3
れいせい	3
れっしゃ	3
れつ	3
れんそう	3
れんぞく	3
ろうじん	3
ろうどう	3
ろんじる	3
ろんそう	3
ろんぶん	3
わ	3
わかれ	3
わがまま	3
わき	3
わける	3
わざと	3
わずか	3
わた	3
わだい	3
わらい	3
わる	3
わるくち	3
われわれ	3
わん	3
アイスクリーム	3
アウト	3
アップ	3
アルバム	3
アンケート	3
イメージ	3
インク	3
インタビュー	3
ウイスキー	3
エネルギー	3
エンジン	3
オフィス	3
カー	3
カード	3
キャプテン	3
キャンプ	3
クラシック	3
クリスマス	3
クリーム	3
グラス	3
グランド	3
グループ	3
ケース	3
ゲーム	3
コンテスト	3
コーチ	3
コード	3
ゴール	3
サイン	3
サービス	3
ショック	3
ジェットき	3
ジェット機	3
ジュース	3
ジーンズ	3
スイッチ	3
スキー	3
スケジュール	3
スケート	3
スタイル	3
スタンド	3
スター	3
ストレス	3
スピーチ	3
スープ	3
セット	3
センター	3
ソファー	3
タイトル	3
タイプライター	3
タオル	3
ダイヤ	3
ダウン	3
ダンス	3
チャイム	3
チャンス	3
チーズ	3
チーム	3
テント	3
デザイン	3
デザート	3
デモ	3
データ	3
デート	3
トップ	3
トラック	3
トランプ	3
トレーニング	3
トン	3
トンネル	3
ドライブ	3
ドラマ	3
ドレス	3
ノック	3
ノー	3
ハイキング	3
ハンサム	3
バイオリン	3
バッグ	3
バランス	3
パイプ	3
パイロット	3
パス	3
パスポート	3
パーセント	3
ビデオ	3
ビール	3
ピクニック	3
ピン	3
ブレーキ	3
プラス	3
プラスチック	3
プラン	3
プロ	3
ベルト	3
ベンチ	3
ペンキ	3
ホーム	3
ボーイ	3
ボート	3
ボール	3
マイク	3
マイナス	3
マスコミ	3
マスター	3
マッサージ	3
ママ	3
ミス	3
ミルク	3
メッセージ	3
メモ	3
メンバー	3
ユーモア	3
ヨット	3
ヨーロッパ	3
ライター	3
ラケット	3
ラベル	3
ルール	3
レベル	3
ロケット	3
ワイン	3
一人一人	3
一体	3
一家	3
一層	3
一帯	3
一度に	3
一方	3
一時	3
一生	3
一瞬	3
一種	3
一致	3
一般	3
一言	3
万一	3
上る	3
上京	3
上司	3
上等	3
上達	3
下す	3
下り	3
不	3
不利	3
不可	3
不安	3
不平	3
不幸	3
不思議	3
不正	3
不満	3
不自由	3
不足	3
不通	3
与える	3
世	3
世の中	3
世紀	3
世間	3
丘	3
丘陵	3
両替	3
並	3
中古	3
中味	3
中央	3
中学	3
中心	3
中止	3
中身	3
丸	3
主に	3
主婦	3
主張	3
主義	3
主要	3
乗せる	3
乗客	3
乾かす	3
乾燥	3
予報	3
予想	3
予期	3
予測	3
予算	3
予防	3
争う	3
事件	3
事実	3
事情	3
互い	3
亡くす	3
交ざる	3
交じる	3
交ぜる	3
交換	3
交際	3
享受	3
人工	3
人気	3
人物	3
人生	3
人種	3
人込み	3
人間	3
人類	3
今に	3
今にも	3
今回	3
今後	3
仏	3
仕様	3
他	3
他人	3
付き合い	3
付く	3
付ける	3
付合う	3
代える	3
代る	3
