# TOCFL Vocabulary Database (Levels 1 - 6 / Novice-Superior)
# Word	Level
翻译/翻/译	3
老公	3
老婆	3
老实	3
老實	3
老是	3
老虎/虎	3
而	3
耐心	3
职业	3
职员	3
聚	3
聲	3
聲調	3
職員	3
職業	3
聽力	3
聽眾	3
聽起來	3
肩	3
肩膀	3
肯	3
肯定	3
背后	3
背後	3
背景	3
能够	3
能夠	3
脑	3
脑(子)	3
腐敗	3
腐败	3
腦	3
腦(子)	3
自从	3
自信	3
自动	3
自動	3
自在	3
自從	3
自杀	3
自殺	3
至于	3
至少	3
至於	3
舅妈	3
舅媽	3
舅舅/舅	3
與	3
興奮	3
舉	3
舉手	3
舉行	3
舉辦	3
舒适	3
舒適	3
航空	3
良好	3
艺术	3
节	3
节目	3
花园	3
花園	3
花心	3
英俊	3
范围	3
草原	3
草地	3
营养	3
萬一	3
著名	3
著急	3
蓋	3
蓝	3
蔬菜	3
藍	3
藝術	3
處理	3
虫(子)	3
蚂蚁	3
蛇	3
螞蟻	3
蟲(子)	3
血	3
行为	3
行动	3
行動	3
行為	3
衣柜	3
衣櫃	3
表演	3
表现	3
表現	3
表示	3
表达	3
表達	3
表面	3
衬衫	3
被动	3
被動	3
裡邊	3
複習	3
襯衫	3
西北	3
西南	3
西方	3
西餐	3
要不是	3
要不然	3
要紧	3
要緊	3
規模	3
規矩	3
親	3
親切	3
親手	3
親眼	3
親自	3
觀察	3
觀念	3
觀眾	3
觀點	3
观众	3
观察	3
观念	3
观点	3
规模	3
规矩	3
角度	3
角色	3
解决	3
解決	3
解释	3
解釋	3
討厭	3
訓練	3
記	3
記憶	3
記者	3
記錄	3
訪問/訪	3
設備	3
設計	3
話題	3
該	3
詳細	3
誇張	3
認	3
認得	3
誠實	3
誤會	3
說明	3
說法	3
說起來	3
課堂	3
課文	3
課程	3
調查	3
談話	3
請假	3
請教	3
請求	3
謙虛	3
講價	3
講究	3
講話	3
謝	3
證明	3
證書	3
警察	3
護照	3
讀者	3
變化	3
變成	3
變更	3
认	3
认得	3
讨厌	3
训练	3
记	3
记录	3
记忆	3
记者	3
讲价	3
讲究	3
讲话	3
设备	3
设计	3
访问/访	3
证书	3
证明	3
诚实	3
话题	3
该	3
详细	3
误会	3
说明	3
说法	3
说起来	3
请假	3
请教	3
请求	3
读者	3
课堂	3
课文	3
课程	3
调查	3
谈话	3
谢	3
谦虚	3
豐富	3
負擔	3
負責	3
貢獻	3
責任	3
貴姓	3
費用	3
貼	3
貿易	3
資源	3
購買	3
贏	3
负担	3
负责	3
贡献	3
责任	3
购买	3
贴	3
贵姓	3
贸易	3
费用	3
资源	3
赢	3
走走	3
赶	3
赶上	3
起飛	3
起飞	3
趁	3
超級	3
超级	3
超过	3
超過	3
趕	3
趕上	3
距	3
距离	3
距離	3
身上	3
躺	3
車禍	3
軍人	3
軍隊	3
輩子	3
輪胎	3
輸	3
车祸	3
轮胎	3
辈子	3
输	3
辦理	3
農業	3
达成	3
过去	3
过日子	3
运气	3
还要	3
这样子	3
进一步	3
进行	3
连络/联络	3
连续剧	3
迷人	3
迷路	3
追求	3
退休	3
退步	3
适应	3
选举	3
逗	3
這樣子	3
通	3
通知	3
通过	3
通過	3
造成	3
連絡/聯絡	3
連續劇	3
進一步	3
進行	3
逼	3
遇到	3
遊客	3
運氣	3
過去	3
過日子	3
道德	3
道教	3
道歉	3
道理	3
達成	3
適應	3
選舉	3
避免	3
邀請	3
邀请	3
還要	3
郊区	3
郊區	3
部門	3
部门	3
都市	3
配	3
配合	3
酒吧	3
酱油	3
醉	3
醋	3
醒	3
醒來	3
醒来	3
醜	3
醬油	3
采用	3
里边	3
重新	3
重点	3
重視	3
重视	3
重點	3
金(子)	3
鉛筆	3
鋼琴	3
錄	3
錄取	3
錄音	3
錯誤	3
鐵	3
鐵路	3
钢琴	3
铁	3
铁路	3
铅笔	3
错误	3
開放	3
開朗	3
開花	3
閱讀	3
问候	3
问好	3
阅读	3
阳光	3
阴	3
陌生	3
降低	3
限	3
限制	3
陰	3
陽光	3
随便	3
随时	3
隔壁	3
障碍	3
障礙	3
隨便	3
隨時	3
难怪	3
难看	3
離婚	3
難怪	3
難看	3
雲	3
電池	3
電燈	3
電車	3
需求	3
露營	3
露营	3
靈魂	3
青少年	3
青年	3
非	3
面前	3
面条	3
面积	3
面積	3
革命	3
鞭炮	3
音响	3
音響	3
響	3
頁	3
項	3
順便	3
順利	3
預備	3
預習	3
頓	3
領	3
領域	3
領導	3
題材	3
願望	3
顧	3
顧客	3
页	3
项	3
顺便	3
顺利	3
顾	3
顾客	3
顿	3
预习	3
预备	3
领	3
领域	3
领导	3
题材	3
風俗	3
風格	3
风俗	3
风格	3
餅	3
養	3
饼	3
首	3
香水	3
馬桶	3
騙子	3
驕傲	3
驚訝	3
马桶	3
骂	3
骄傲	3
骗子	3
體力	3
體會	3
體貼	3
體重	3
高速	3
鬼	3
鴨(子)	3
鸭(子)	3
麵條	3
黃	3
黄	3
黑	3
龍	3
龙	3
一一	4
一再	4
一口气	4
一口氣	4
一大早	4
一天到晚	4
一带	4
一帶	4
一旁	4
一旦	4
一致	4
一般而言	4
一面	4
一齊	4
一齐	4
丁	4
丈夫	4
三角形	4
上下	4
上升	4
上台	4
上台/上臺	4
上头	4
上市	4
上游	4
上級	4
上级	4
上述	4
上頭	4
下午茶	4
下去	4
下巴	4
下棋	4
下游	4
下降	4
不仅	4
不僅	4
不到	4
不大	4
不安	4
不宜	4
不平	4
不当	4
不得已	4
不成	4
不敢当	4
不敢當	4
不止	4
不然	4
不由得	4
不當	4
不良	4
不見得	4
不见得	4
不許	4
不许	4
不顧	4
不顾	4
与其	4
专人	4
专利	4
专家	4
专门	4
世	4
世紀	4
世纪	4
丙	4
业余	4
业务	4
丝	4
丟人	4
丟臉	4
丢人	4
丢脸	4
严	4
严格	4
严肃	4
並	4
並且	4
丧失	4
个别	4
个性	4
中央	4
中年	4
中毒	4
中級	4
中级	4
中药	4
中藥	4
中途	4
临	4
临时	4
为何	4
为难	4
主办	4
主席	4
主张	4
主張	4
主持	4
主觀	4
主观	4
主角	4
主辦	4
举例	4
义务	4
之	4
之类	4
之類	4
乐意	4
乒乓球/桌球	4
乘客	4
乙	4
乡村	4
书籍	4
买单	4
买卖	4
乾杯	4
乾脆	4
争	4
争取	4
争论	4
事件	4
事先	4
事实上	4
事實上	4
事物	4
互动	4
互助	4
互動	4
交代	4
交往	4
交换	4
交換	4
交易	4
交际	4
交際	4
产	4
产业	4
产量	4
享受	4
享有	4
京剧	4
京劇	4
亲人	4
亲口	4
亲戚	4
亲爱	4
人事	4
人体	4
人力	4
人员	4
人員	4
人工	4
人心	4
人情味/人情味儿	4
人情味/人情味兒	4
人才	4
人权	4
人格	4
人權	4
人生	4
人行道	4
人體	4
亿	4
今后	4
今後	4
从事	4
从此	4
从没	4
仓库	4
代	4
代价	4
代價	4
代沟	4
代溝	4
代理	4
以便	4
以往	4
仪器	4
仪式	4
任	4
任性	4
份/份儿	4
份/份兒	4
企图	4
企圖	4
休假	4
休閒	4
休闲	4
优惠	4
优美	4
优良	4
优越	4
会员	4
会计	4
传单	4
传播	4
传染	4
传说	4
传达	4
传送	4
伤	4
伤脑筋	4
估計	4
估计	4
伸	4
伸手	4
位于	4
位於	4
低潮	4
住宅	4
住戶	4
住户	4
住院	4
体温	4
体验	4
何况	4
何必	4
何況	4
作为	4
作家	4
作為	4
作用	4
佩服	4
使	4
來信	4
來回	4
來往	4
來源	4
來臨	4
來自	4
例外	4
供	4
供应	4
供應	4
依据	4
依據	4
依然	4
侦探	4
侵入	4
侵害	4
便	4
便利	4
促进	4
促進	4
俗	4
俗話	4
俗話說	4
俗话	4
俗话说	4
保	4
保卫	4
保存	4
保持	4
保留	4
保衛	4
保障	4
信仰	4
信任	4
信号	4
信用	4
信號	4
俩	4
修正	4
俱乐部	4
俱樂部	4
倆	4
倉庫	4
個別	4
個性	4
倒楣	4
值	4
倾向	4
假期	4
偏/偏偏	4
偏向	4
偏食	4
做客/作客	4
停止	4
健全	4
偵探	4
偶然	4
偶而/偶尔	4
偶而/偶爾	4
偷/偷偷	4
傍晚	4
備	4
储存	4
储蓄	4
催	4
傳單	4
傳播	4
傳染	4
傳說	4
傳送	4
傳達	4
傷	4
傷腦筋	4
傻	4
傾向	4
儀器	4
儀式	4
億	4
儘量	4
優惠	4
優美	4
優良	4
優越	4
儲存	4
儲蓄	4
允許	4
允许	4
元旦	4
充分/充份	4
充满	4
充滿	4
充足	4
先进	4
先進	4
光临	4
光亮	4
光明	4
光是	4
光榮	4
光線	4
光线	4
光臨	4
光荣	4
免得	4
入	4
入境	4
入学	4
入學	4
內地	4
內科	4
內行	4
內部	4
全体	4
全家	4
全面	4
全體	4
公元	4
公公	4
公布	4
公布/公佈	4
公平	4
公开	4
公式	4
公用	4
公立	4
公開	4
关上	4
关于	4
关键	4
其	4
其余	4
其餘	4
具	4
具体	4
具備	4
具备	4
具體	4
典型	4
典礼	4
典禮	4
兼	4
内地	4
内科	4
内行	4
内部	4
冊	4
册	4
再三	4
再度	4
再說	4
再说	4
冒	4
写作	4
军	4
军事	4
农产品	4
农场	4
农村	4
农民/农夫	4
农药	4
冠军	4
冠軍	4
冤枉	4
冬季	4
冲	4
冲突	4
决/绝	4
决心	4
冷門	4
冷门	4
冷静	4
冷靜	4
冷飲	4
冷饮	4
冻	4
净化	4
准	4
准确	4
准考證/准考証	4
准考证	4
凌晨	4
凍	4
凑	4
几乎	4
凭	4
凳(子)	4
出事	4
出产	4
出售	4
出境	4
出席	4
出產	4
出色	4
出身	4
出院	4
分享	4
分別	4
分别	4
分工	4
分布	4
分布/分佈	4
分手	4
分散	4
分数	4
分數	4
分明	4
分析	4
分配	4
切	4
划	4
列	4
则	4
创作	4
创新	4
初步	4
初級	4
初级	4
判断	4
判斷	4
利	4
利息	4
利润	4
利潤	4
到期	4
到达	4
到達	4
制作	4
制定/制訂	4
制定/制订	4
制止	4
制造/制	4
刺	4
則	4
削减	4
削減	4
前头	4
前往	4
前方	4
前进	4
前途	4
前進	4
前院	4
前頭	4
剧场	4
剧烈	4
剧院	4
剪刀	4
副	4
割	4
創作	4
創新	4
劇場	4
劇烈	4
劇院	4
力气	4
力氣	4
劝	4
办事	4
办公	4
加以	4
加工	4
加速	4
动不动	4
动人	4
动作	4
动手	4
动词	4
动身	4
劳力	4
劳动	4
劳工	4
势力	4
勇气	4
勇氣	4
勉強	4
勉强	4
動不動	4
動人	4
動作	4
動手	4
動詞	4
動身	4
勝	4
勝利	4
勞力	4
勞動	4
勞工	4
勢力	4
勤劳	4
勤勞	4
勸	4
勿	4
包装	4
包裝	4
包裹	4
化	4
化妆	4
化妝	4
化学	4
化學	4
化装	4
化裝	4
匯款	4
匹	4
区别	4
区域	4
医	4
医学	4
區別	4
區域	4
千万	4
千萬	4
升学	4
升學	4
升級	4
升级	4
升高	4
半数	4
半數	4
半路	4
华人	4
华侨	4
单	4
单(子)	4
单位	4
单调	4
卖座	4
占	4
占/佔	4
占有	4
占有/佔有	4
卡	4
卡通	4
卫星	4
卫生	4
印	4
印刷	4
印章	4
印象	4
危机	4
危機	4
即使	4
即将	4
即將	4
卷	4
厂商	4
压	4
压力	4
压迫	4
厌恶	4
原先	4
原则	4
原则上	4
原則	4
原則上	4
原始	4
原子笔	4
原子筆	4
原料	4
原本	4
原理	4
厭惡	4
参与	4
參與	4
及格	4
友好	4
双方	4
双胞胎	4
反	4
反問	4
反复	4
反对	4
反對	4
反抗	4
反映	4
反正	4
反覆	4
反问	4
反面	4
发动	4
发型	4
发射	4
发展	4
发扬	4
发抖	4
发炎	4
发行	4
发言	4
发起	4
发音	4
取	4
取得	4
取消	4
取笑	4
受	4
受不了	4
受到	4
变动	4
口号	4
口才	4
口气	4
口氣	4
口水	4
口紅	4
口红	4
口號	4
口試	4
口語	4
口试	4
口语	4
口音	4
古典	4
叫喊	4
召开	4
召開	4
可喜	4
可笑	4
叶(子)	4
号召	4
吃亏	4
吃虧	4
各自	4
各行各业	4
各行各業	4
合不來	4
合不来	4
合乎	4
合得來	4
合得来	4
合成	4
合格	4
合法	4
合理	4
合算	4
合約	4
合约	4
吊	4
同志	4
同胞	4
名单	4
名單	4
名片	4
名牌	4
名称	4
名稱	4
后代	4
后头	4
后悔	4
后方	4
后果	4
后退	4
后院	4
吐	4
向來	4
向来	4
吞	4
否定	4
否認	4
否认	4
吨	4
吩咐	4
含	4
含量	4
吵闹	4
吵鬧	4
吸	4
吸取	4
吸烟	4
吸菸	4
吸食	4
吻	4
呈现	4
呈現	4
告	4
告辞	4
告辭	4
周	4
周到	4
味精	4
呼	4
呼吸	4
命令	4
命运	4
命運	4
和好	4
和平	4
和气	4
和氣	4
咱们	4
咱們	4
品德	4
响应	4
哎呀	4
哎哟	4
哎喲	4
哟	4
哪怕	4
唠叨	4
售	4
唯一	4
商场	4
商場	4
商标	4
商標	4
商量	4
善于	4
善於	4
喇叭	4
喉咙/喉	4
喉嚨/喉	4
喊	4
喜剧	4
喜劇	4
喜酒	4
喪失	4
單	4
單(子)	4
單位	4
單調	4
喲	4
喷	4
喽	4
嘍	4
嘮叨	4
嘿	4
器官	4
器材	4
噴	4
噸	4
嚴	4
嚴格	4
嚴肅	4
四周	4
四处	4
四季	4
四方	4
四處	4
回头	4
回忆	4
回憶	4
回收	4
回教/伊斯兰教	4
回教/伊斯蘭教	4
回电	4
回電	4
回頭	4
因素	4
因而	4
团	4
团结	4
围	4
固定	4
国中	4
国会	4
国旗	4
国立	4
国籍	4
国际	4
图书	4
图画	4
图章	4
圆形	4
圆满	4
圈	4
國中	4
國旗	4
國會	4
國立	4
國籍	4
國際	4
圍	4
圓形	4
圓滿	4
圖書	4
圖畫	4
圖章	4
團	4
團結	4
在乎	4
地毯	4
地震	4
地面	4
场合	4
场地	4
场所	4
坏蛋	4
坚决	4
坚定	4
垫	4
埋	4
執行	4
基本上	4
基金	4
堅定	4
堅決	4
報	4
報仇	4
報到	4
報導	4
報社	4
報答	4
報警	4
場合	4
場地	4
場所	4
塌	4
塑胶	4
塑膠	4
塞	4
塞車	4
塞车	4
墊	4
墙/墙壁	4
增長	4
增长	4
壓	4
壓力	4
壓迫	4
壞蛋	4
壮	4
壯	4
壽命	4
处	4
处处	4
处罚	4
备	4
复制	4
复杂	4
外交	4
外出	4
外匯	4
外地	4
外汇	4
外界	4
外科	4
外行	4
外表	4
外觀	4
外观	4
外部	4
多半/多半儿	4
多半/多半兒	4
多多	4
多数	4
多數	4
多謝	4
多谢	4
夜景	4
夢到	4
夢想	4
大众	4
大便	4
大力	4
大半	4
大哥	4
大地	4
大型	4
大夫	4
大嫂	4
大意	4
大有	4
大清早	4
大眾	4
大胆	4
大脑	4
大腦	4
大腿	4
大膽	4
大自然	4
大致	4
大街	4
大都	4
大量	4
天主教	4
天才	4
天文	4
天然	4
天真	4
天空	4
太极拳	4
太極拳	4
太空	4
夫人	4
夫妻	4
失业	4
失掉	4
失敗	4
失望	4
失業	4
失眠	4
失败	4
头脑	4
夸	4
夸奖	4
夹	4
夺	4
夾	4
奋斗	4
奔	4
奔跑	4
奖品	4
奖金	4
奪	4
奮鬥	4
女性	4
奶粉	4
好在	4
好奇	4
好客	4
如今	4
如何	4
如同	4
如果說	4
如果说	4
妇女	4
妙	4
妥协	4
妥協	4
妥善	4
妥当	4
妥當	4
妻/妻子	4
始終	4
始终	4
姑丈	4
委员	4
委員	4
委屈	4
委托	4
委託	4
威胁	4
威脅	4
娛樂	4
娱乐	4
娶	4
婆婆	4
婦女	4
婴儿	4
媒体	4
媒體	4
媳妇	4
媳婦	4
嫁	4
嫉妒/忌妒	4
嫌	4
嬰兒	4
子女	4
字幕	4
字母	4
存款	4
孤单	4
孤單	4
学业	4
学位	4
学历	4
学术	4
学者	4
學位	4
學業	4
學歷	4
學者	4
學術	4
宁可	4
宁愿	4
安慰	4
安装	4
安裝	4
完善	4
完整	4
完毕	4
完畢	4
完美	4
官员	4
官員	4
官方	4
定期	4
宝	4
宝宝	4
实施	4
实现	4
实用	4
实验	4
审查	4
客戶	4
客户	4
客房	4
客觀	4
客观	4
宣传	4
宣傳	4
宣布	4
宣布/宣佈	4
害处	4
害處	4
宴会	4
宴會	4
家事	4
家电	4
家電	4
容	4
宽度	4
寂寞	4
密	4
富	4
富裕	4
寒冷	4
寝室	4
寢室	4
實施	4
實現	4
實用	4
實驗	4
寧可	4
寧願	4
審查	4
寫作	4
寬度	4
寶	4
寶寶	4
对于	4
对付	4
对岸	4
对待	4
对抗	4
对立	4
对策	4
寻	4
导游	4
寿命	4
封建	4
射	4
将	4
将要	4
將	4
將要	4
專人	4
專利	4
專家	4
專門	4
尊重	4
尋	4
對付	4
對岸	4
對待	4
對抗	4
對於	4
對立	4
對策	4
導遊	4
小便	4
小子	4
小气	4
小氣	4
小腿	4
小販	4
小贩	4
小麥	4
小麦	4
少女	4
少年	4
少数	4
少數	4
尖	4
尖銳	4
尖锐	4
就业	4
就是說	4
就是说	4
就業	4
尺寸	4
尽力	4
尽量	4
尾巴/尾	4
尿	4
局	4
屁股	4
居民	4
居然	4
屆	4
届	4
展出	4
展开	4
展示	4
展覽	4
展览	4
展開	4
属	4
属于	4
屬	4
屬於	4
山地	4
岁数	4
崇拜	4
崇高	4
州	4
工会	4
工夫	4
工會	4
工程	4
工資	4
工资	4
工錢	4
工钱	4
巧	4
巧妙	4
巨大/巨	4
差距	4
差錯	4
差错	4
已婚	4
巷(子)	4
市民	4
市立	4
布告	4
布告/佈告	4
布告栏	4
布告欄/佈告欄	4
师傅	4
师母	4
师父	4
帐单	4
带(子)	4
带动	4
带路	4
師傅	4
師母	4
師父	4
帳單	4
帶(子)	4
帶動	4
帶路	4
常識	4
常识	4
幅	4
幢	4
干什么	4
干嘛	4
干杯	4
干脆	4
干部	4
平均	4
平衡	4
平静	4
平靜	4
并	4
并且	4
幹	4
幹什麼	4
幹嘛	4
幹部	4
幻想	4
幾乎	4
广	4
广大	4
广泛	4
广阔	4
床单	4
床單	4
应付	4
应当	4
应用	4
应邀	4
废气	4
废水	4
废物	4
废话	4
度过/渡过	4
度過/渡過	4
廠商	4
廢氣	4
廢水	4
廢物	4
廢話	4
廣	4
廣大	4
廣泛	4
廣闊	4
延長	4
延长	4
建	4
建国	4
建國	4
建筑	4
建築	4
开刀	4
开动	4
开发	4
开户	4
开拓	4
开明	4
开演	4
开设	4
开课	4
开除	4
弄錯	4
弄错	4
式样	4
式樣	4
引发	4
引發	4
张开	4
弯	4
弯腰	4
張開	4
強	4
強人	4
強大	4
強度	4
強烈	4
強迫	4
弹	4
强	4
强人	4
强大	4
强度	4
强烈	4
强迫	4
彈	4
彎	4
彎腰	4
当初	4
当选	4
录用	4
形式	4
形成	4
形状	4
形狀	4
形象	4
彩色	4
影(子)	4
影印	4
影本	4
彼此	4
征求	4
待	4
待会/待会儿	4
待會/待會兒	4
待遇	4
後代	4
後悔	4
後方	4
後果	4
後退	4
後院	4
後頭	4
得了	4
得分	4
得奖	4
得獎	4
得罪	4
從事	4
從此	4
從沒	4
循环	4
循環	4
徵求	4
心声	4
心灵	4
心目中	4
心聲	4
心脏	4
心臟	4
心跳	4
心靈	4
忍不住	4
忍受	4
忍心	4
志愿	4
志气	4
志氣	4
志願	4
忙碌	4
忧郁	4
快速	4
忽略	4
忽視	4
忽视	4
怀孕	4
怀念	4
怀疑	4
怎	4
思索	4
急忙	4
急診	4
急诊	4
性質	4
性质	4
怪不得	4
总共	4
总理	4
恐怖	4
恶劣	4
悄悄/悄	4
悬	4
悲剧	4
悲劇	4
悲痛	4
悶熱	4
情书	4
情書	4
情緒	4
情绪	4
惊人	4
惡劣	4
惨	4
惭愧	4
惯	4
惯例	4
想不到	4
想念	4
惹	4
愁	4
意志	4
意愿	4
意識	4
意识	4
意願	4
愛人	4
愛好	4
愛護	4
感到	4
感受	4
感恩	4
感情	4
感染	4
感激	4
愤怒	4
愿	4
慌	4
慎重	4
慘	4
慚愧	4
慣	4
慣例	4
慰問	4
慰问	4
憂鬱	4
憑	4
憤怒	4
懂得	4
應付	4
應用	4
應當	4
應邀	4
懒	4
懒得	4
懶	4
懶得	4
懷孕	4
懷念	4
懷疑	4
懸	4
成为	4
成交	4
成人	4
成分/成份	4
成天	4
成本	4
成為	4
成立	4
成語	4
成语	4
戒指	4
或多或少	4
战场	4
截止	4
戰場	4
戶	4
戶外	4
户	4
户外	4
扁	4
扇子	4
手工	4
手术	4
手段	4
手电筒	4
手術	4
手電筒	4
才能	4
扑	4
扑灭	4
打包	4
打字	4
打扮	4
打扰	4
打招呼	4
打擾	4
打断	4
打斷	4
打針	4
打针	4
托儿所	4
托兒所	4
扣	4
执行	4
扫	4
扮演	4
扯	4
扶	4
批	4
批判	4
技术	4
技術	4
抄	4
投入	4
投票	4
投降	4
抗議	4
抗议	4
折	4
折合	4
折扣	4
折磨	4
抢救	4
报	4
报仇	4
报到	4
报导	4
报社	4
报答	4
报警	4
披	4
抬头	4
抬頭	4
抱歉	4
抵	4
抵抗	4
抹	4
抽屉	4
抽屜	4
担保	4
拆	4
拌	4
拔	4
拖	4
招呼	4
招手	4
拜	4
拜年	4
拜托	4
拜拜	4
拜託	4
拜訪	4
拜访	4
拣	4
拥护	4
拥抱	4
拥挤	4
拨	4
拳头	4
拳頭	4
拼命	4
持續	4
持续	4
挂号信	4
指出	4
指定	4
指导	4
指導	4
指示	4
指責	4
指责	4
按时	4
按時	4
挑	4
挑选	4
挑選	4
挖	4
挡	4
挥	4
捉	4
捏	4
捐	4
捐款	4
捕	4
捞	4
损失	4
捡	4
捧	4
捨不得	4
捨得	4
据说	4
捲	4
掃	4
掌声	4
掌聲	4
掏	4
排列	4
排斥	4
排球	4
掛號信	4
採	4
採購	4
探	4
探亲	4
探親	4
探討	4
探讨	4
接下來	4
接下来	4
接到	4
接待	4
接見	4
接见	4
接近	4
控制	4
推动	4
推動	4
推广	4
推廣	4
推翻	4
掩盖	4
掩蓋	4
措施	4
掷	4
揀	4
提前	4
提早	4
提起	4
提醒	4
插	4
插图	4
插圖	4
插花	4
握	4
揮	4
搁	4
搂	4
損失	4
搓	4
搖	4
搖擺	4
搖頭	4
搬运	4
搬運	4
搶救	4
摄影	4
摆脱	4
摇	4
摇头	4
摇摆	4
摊位	4
摊子	4
摔	4
摟	4
撈	4
撐	4
撑	4
撕	4
撞	4
撥	4
撲	4
撲滅	4
撿	4
擁抱	4
擁擠	4
擁護	4
擋	4
操作	4
操心	4
擔保	4
據說	4
擱	4
擲	4
擺脫	4
攀	4
攝影	4
攤位	4
攤子	4
支出	4
支持	4
支援	4
支票	4
收入	4
收拾	4
收据	4
收據	4
收看	4
收費	4
收费	4
收集	4
改正	4
改造	4
改革	4
放大	4
放学	4
放學	4
放弃	4
放手	4
放松	4
放棄	4
放鬆	4
政党	4
政府	4
政策	4
政黨	4
故乡	4
故鄉	4
效率	4
救火	4
敗	4
教会	4
教学	4
教學	4
教會	4
散	4
敬愛	4
敬爱	4
敬礼	4
敬禮	4
敬酒	4
数目	4
数量	4
敲	4
整体	4
整数	4
整數	4
整洁	4
整潔	4
整體	4
數目	4
數量	4
文具	4
文凭	4
文憑	4
文物	4
文艺	4
文藝	4
斗争	4
斜	4
断	4
新兴	4
新娘	4
新式	4
新興	4
新郎	4
斷	4
方	4
方案	4
施工	4
旅行社	4
旗(子)	4
旗袍	4
无可奈何	4
无情	4
无意	4
无数	4
无论	4
无限	4
既然	4
日后	4
日常	4
日後	4
日用品	4
早已	4
早晨	4
时常	4
时时	4
时期	4
时机	4
明亮	4
明明	4
明确	4
明確	4
昏倒	4
昏迷	4
易	4
星光	4
是否	4
是非	4
显得	4
显然	4
显示	4
显著	4
時常	4
時時	4
時期	4
時機	4
晓得	4
晕	4
晚輩	4
晚辈	4
普及	4
普通	4
普通話	4
普通话	4
景色	4
暈	4
暑期	4
暖	4
暖气	4
暖氣	4
暗	4
暗中	4
暴力	4
暴躁	4
曉得	4
曲折	4
書籍	4
最少	4
會員	4
會計	4
月光	4
月分	4
月球	4
有些	4
有关	4
有利	4
有力	4
有關	4
服	4
望	4
朝	4
期待	4
期望	4
期限	4
未	4
未婚	4
末	4
本土	4
本身	4
本領	4
本领	4
机关	4
机构	4
机械	4
机票	4
杀价	4
杂	4
权利	4
束	4
条约	4
来临	4
来信	4
来回	4
来往	4
来源	4
来自	4
松	4
极其	4
构成	4
构造	4
果然	4
枪	4
染	4
柜台	4
标志	4
标题	4
栋	4
树林	4
校友	4
校車	4
校车	4
样品	4
根据	4
根據	4
根本	4
桃(子)	4
案(子)	4
桌	4
档案	4
桶	4
梅花	4
條約	4
梦到	4
梦想	4
梨(子)	4
检验	4
棉	4
棉花	4
棉被	4
棋	4
棒(子)	4
棟	4
業務	4
業餘	4
極其	4
榮幸	4
構成	4
構造	4
槍	4
樂意	4
標誌	4
標題	4
模仿	4
模型	4
模样	4
模樣	4
模糊	4
樣品	4
横	4
樹林	4
機械	4
機構	4
機票	4
機關	4
橫	4
檔案	4
檢驗	4
櫃臺/櫃台/櫃檯	4
權利	4
欠	4
次数	4
次數	4
欢乐	4
欢呼	4
欢喜	4
欺騙	4
欺骗	4
款式	4
歇	4
歉意	4
歌剧	4
歌劇	4
歌唱	4
歌手	4
歡呼	4
歡喜	4
歡樂	4
止	4
正方形	4
正月	4
正經	4
正经	4
正規	4
正规	4
正面	4
此外	4
武器	4
武术	4
武術	4
歧視	4
歧视	4
歪	4
歲數	4
死亡	4
殺價	4
毒	4
比例	4
比較	4
比较	4
毫无	4
毫無	4
毯子	4
民主	4
民众	4
民眾	4
民謠	4
民谣	4
民間	4
民间	4
气候	4
气味	4
气息	4
气愤	4
气氛	4
气象	4
氣候	4
氣味	4
氣息	4
氣憤	4
氣氛	4
氣象	4
氧气	4
氧氣	4
水分/水份	4
水災	4
水灾	4
求婚	4
汇款	4
江	4
汤圆	4
決/絕	4
決心	4
汽油	4
沉/沈	4
沖	4
沙	4
沙子	4
沙滩	4
沙漠	4
沙灘	4
河流	4
油腻	4
油膩	4
治	4
沿	4
法子	4
法院	4
波动	4
波動	4
泥	4
泥土	4
注册	4
注射	4
洞	4
活力	4
活泼	4
活潑	4
活該	4
活该	4
活跃	4
活躍	4
派	4
流利	4
流动	4
流動	4
浇	4
测试	4
测量	4
测验	4
浓	4
浓厚	4
浪	4
浪費	4
浪费	4
浮	4
海关	4
海军	4
海外	4
海峡	4
海峽	4
海軍	4
海關	4
浸	4
消	4
消化	4
消夜/宵夜	4
消失	4
消极	4
消極	4
消滅	4
消灭	4
消費	4
消费	4
消除	4
涨	4
涨价	4
淋	4
淘气	4
淘氣	4
淨化	4
深刻	4
深夜	4
深浅	4
深淺	4
混	4
混合	4
清晨	4
清晰	4
清淡	4
清醒	4
清除	4
渐渐/渐	4
温	4
温和	4
測試	4
測量	4
測驗	4
港口/港	4
港币	4
港幣	4
游行	4
湊	4
湯圓	4
準	4
準確	4
溜	4
溜冰	4
溫	4
溫和	4
滅亡	4
滑	4
滚	4
滥用	4
滴	4
滾	4
演唱	4
演奏	4
漫画	4
漫畫	4
漲	4
漲價	4
漸漸/漸	4
潮流	4
潮湿	4
潮溼/潮濕	4
澆	4
澈底/彻底	4
澈底/徹底	4
濃	4
濃厚	4
濫用	4
瀑布	4
火柴	4
火災	4
火灾	4
灭亡	4
灰	4
灰心	4
灰色	4
灵活	4
災害	4
災難	4
灾害	4
灾难	4
炮	4
点头	4
点燃	4
為何	4
為難	4
烂	4
烟	4
烫	4
热心	4
热情	4
热烈	4
热爱	4
热量	4
热门	4
無可奈何	4
無情	4
無意	4
無數	4
無論	4
無限	4
然而	4
煎	4
煙/菸	4
煤	4
照常	4
熟人	4
熟練	4
