# HSK Vocabulary Database (HSK 1 - 6)
# Word	Level
当地	3
当然	3
彔	3
录	3
录音	3
形式	3
形成	3
形状	3
形狀	3
形象	3
彩色	3
影視	3
影视	3
往往	3
後年	3
後果	3
得分	3
從事	3
從來	3
從前	3
心	3
必然	3
必要	3
志愿	3
志愿者	3
志願	3
志願者	3
快速	3
念	3
思想	3
性	3
性別	3
性别	3
性格	3
总	3
总是	3
总结	3
恐怕	3
情况	3
情感	3
情況	3
意义	3
意外	3
意義	3
愛心	3
感兴趣	3
感冒	3
感受	3
感情	3
感興趣	3
愿望	3
慢慢	3
慶祝	3
應用	3
應當	3
成功	3
成员	3
成員	3
成就	3
成果	3
成熟	3
成立	3
成長	3
成长	3
房东	3
房屋	3
房東	3
房租	3
所	3
所長	3
所长	3
手指	3
手續	3
手续	3
才能	3
打听	3
打扫	3
打掃	3
打破	3
打聽	3
扫	3
批准	3
批評	3
批评	3
技术	3
技術	3
把	3
把握	3
抓	3
抓住	3
报	3
报到	3
报告	3
报道	3
担心	3
拍	3
拍照	3
持續	3
持续	3
挂	3
指	3
指出	3
指导	3
指導	3
按	3
按照	3
捄	3
据说	3
掃	3
排名	3
掛	3
採取	3
採用	3
接待	3
接近	3
推动	3
推動	3
推广	3
推廣	3
推开	3
推进	3
推進	3
推開	3
提前	3
提問	3
提问	3
握手	3
搬	3
搬家	3
播出	3
播放	3
擔心	3
據說	3
支	3
支付	3
支持	3
收听	3
收看	3
收聽	3
收費	3
收费	3
收音机	3
收音機	3
改进	3
改造	3
改進	3
放到	3
故乡	3
故鄉	3
效果	3
救	3
教材	3
教練	3
教练	3
敢	3
散步	3
数学	3
数量	3
整	3
整个	3
整体	3
整個	3
整天	3
整整	3
整理	3
整體	3
整齊	3
整齐	3
數學	3
數量	3
文件	3
文化	3
文字	3
文学	3
文學	3
文明	3
文章	3
断	3
新鮮	3
新鲜	3
斷	3
方式	3
旅行社	3
旅館	3
旅馆	3
日常	3
旧	3
早已	3
时代	3
时刻	3
旾	3
昇	3
明显	3
明确	3
明確	3
明顯	3
春	3
显得	3
显然	3
显示	3
時代	3
時刻	3
晚点	3
晚點	3
普及	3
普遍	3
景色	3
暖和	3
更加	3
書架	3
曾經	3
曾经	3
會員	3
會議	3
有关	3
有利	3
有效	3
有的是	3
有關	3
服装	3
服裝	3
朝	3
朞	3
期	3
木头	3
木頭	3
本事	3
本來	3
本来	3
本領	3
本领	3
机器	3
杂志	3
村	3
束	3
東部	3
板	3
极	3
极了	3
果汁	3
果然	3
架	3
某	3
标准	3
标题	3
根据	3
根據	3
根本	3
桥	3
極	3
極了	3
楼梯	3
概念	3
樂	3
樂觀	3
樂隊	3
樓梯	3
標準	3
標題	3
橋	3
機器	3
檯	3
欢乐	3
歌声	3
歌手	3
歌聲	3
歌迷	3
歡樂	3
正式	3
步	3
武器	3
武术	3
武術	3
歷史	3
死	3
母亲	3
母親	3
比例	3
比賽	3
比赛	3
比較	3
比较	3
毛病	3
民族	3
民間	3
民间	3
气候	3
氣候	3
氷	3
汤	3
決定	3
決心	3
決賽	3
沒用	3
沙发	3
沙子	3
沙發	3
没用	3
注意	3
活	3
派	3
浪費	3
浪费	3
海关	3
海關	3
消失	3
消息	3
消費	3
消费	3
涼水	3
深	3
深入	3
深刻	3
温暖	3
游戏	3
湯	3
準	3
溫暖	3
满足	3
滿足	3
演	3
演出	3
演员	3
演員	3
演唱	3
演唱会	3
演唱會	3
火	3
炤	3
為了	3
烟	3
热烈	3
热爱	3
煙	3
照	3
照相机	3
照相機	3
熊猫	3
熊貓	3
熟人	3
熱愛	3
熱烈	3
營養	3
爭	3
爭取	3
爱心	3
父亲	3
父母	3
父親	3
牌子	3
牙	3
牙刷	3
牛	3
特色	3
状况	3
状态	3
狀態	3
狀況	3
猪	3
玩具	3
环	3
环保	3
环境	3
现代	3
现代化	3
现场	3
现实	3
现象	3
现金	3
班級	3
班级	3
現代	3
現代化	3
現場	3
現實	3
現象	3
現金	3
球迷	3
理发	3
理由	3
理解	3
理論	3
理论	3
理髮	3
環	3
環保	3
環境	3
甜	3
甞	3
生产	3
生动	3
生動	3
生命	3
生存	3
生意	3
生產	3
生長	3
生长	3
產生	3
由	3
由于	3
由於	3
电台	3
电子	3
电子邮件	3
电梯	3
电视剧	3
电视台	3
男子	3
留学	3
留學	3
當中	3
當初	3
當地	3
當然	3
痛	3
痛苦	3
瘦	3
發出	3
發動	3
發展	3
發明	3
發燒	3
發生	3
發表	3
發言	3
發送	3
發達	3
白菜	3
皮	3
皮包	3
盘子	3
盡量	3
盤子	3
目前	3
目标	3
目標	3
直	3
直到	3
直播	3
相互	3
相似	3
相关	3
相当	3
相比	3
相當	3
相關	3
看上去	3
看來	3
看来	3
看起來	3
看起来	3
真实	3
真實	3
眼前	3
眼鏡	3
眼镜	3
着急	3
睏	3
瞭解	3
短处	3
短期	3
短處	3
短裤	3
短褲	3
矮	3
石头	3
石油	3
石頭	3
矿泉水	3
破	3
破坏	3
破壞	3
确保	3
确定	3
确实	3
確保	3
確定	3
確實	3
礦泉水	3
社会	3
社會	3
祝	3
票价	3
票價	3
福	3
离婚	3
秋	3
秌	3
种	3
种子	3
科技	3
积极	3
积极性	3
称为	3
程度	3
種	3
種子	3
稱為	3
積極	3
積極性	3
空	3
空儿	3
空兒	3
空調	3
空调	3
突出	3
突然	3
立刻	3
竝	3
等待	3
筦	3
简单	3
简直	3
管	3
管理	3
箱子	3
節約	3
範圍	3
簡單	3
簡直	3
类	3
类似	3
精彩	3
精神	3
糖	3
糰	3
系	3
紀念	3
紀錄	3
約	3
紅酒	3
紧	3
紧张	3
紧急	3
終於	3
組合	3
結合	3
結婚	3
結實	3
結束	3
絕對	3
經歷	3
經濟	3
經營	3
經驗	3
綫	3
緊	3
緊張	3
緊急	3
線	3
總	3
總是	3
總結	3
繖	3
繫	3
繼續	3
红酒	3
约	3
纪录	3
纪念	3
线	3
组合	3
终于	3
经历	3
经济	3
经营	3
经验	3
结合	3
结婚	3
结实	3
结束	3
绝对	3
继续	3
缺	3
缺少	3
缺点	3
缺點	3
羊	3
美	3
美丽	3
美元	3
美好	3
美术	3
美術	3
美食	3
美麗	3
羣	3
群	3
羽毛球	3
老太太	3
老头儿	3
老板	3
老百姓	3
老闆	3
老頭兒	3
考驗	3
考验	3
者	3
耳朵	3
耳机	3
耳機	3
聊	3
聊天儿	3
聊天兒	3
职业	3
职工	3
联合	3
联合国	3
联系	3
聪明	3
聯係	3
聯合	3
聯合國	3
聯繫	3
聰明	3
聲	3
聲明	3
職工	3
職業	3
聽力	3
聽眾	3
背后	3
背後	3
胖	3
胜	3
胜利	3
能不能	3
能力	3
脩	3
自主	3
自从	3
自动	3
自動	3
自從	3
自然	3
自覺	3
自觉	3
自身	3
至今	3
至少	3
臺	3
興趣	3
舉辦	3
舊	3
舞台	3
舞臺	3
艺术	3
节约	3
范围	3
華人	3
营养	3
落后	3
落後	3
著急	3
葡萄	3
藝術	3
處理	3
號碼	3
蛋糕	3
血	3
行李	3
行李箱	3
街道	3
衛生	3
衛生間	3
衣架	3
补	3
补充	3
表明	3
表格	3
表演	3
表现	3
表現	3
表示	3
表达	3
表達	3
表面	3
衬衣	3
衬衫	3
被	3
被子	3
裙子	3
補	3
補充	3
製作	3
製造	3
複印	3
複雜	3
襯衣	3
襯衫	3
西部	3
要是	3
規定	3
規範	3
親	3
親人	3
親切	3
親自	3
觀察	3
觀念	3
觀看	3
觀眾	3
观众	3
观察	3
观念	3
观看	3
规定	3
规范	3
解决	3
解开	3
解決	3
解開	3
訂	3
計算	3
訓練	3
記者	3
記錄	3
訪問	3
設備	3
設立	3
設計	3
証	3
評價	3
試題	3
試驗	3
話劇	3
話題	3
認出	3
認可	3
認得	3
課程	3
調	3
調整	3
調查	3
談	3
談判	3
談話	3
請教	3
證	3
證件	3
證據	3
證明	3
警察	3
讀者	3
變化	3
變為	3
计算	3
订	3
认出	3
认可	3
认得	3
训练	3
记录	3
记者	3
设备	3
设立	3
设计	3
访问	3
证	3
证件	3
证据	3
证明	3
评价	3
试题	3
试验	3
话剧	3
话题	3
请教	3
读者	3
课程	3
调	3
调整	3
调查	3
谈	3
谈判	3
谈话	3
豐富	3
豬	3
負責	3
責任	3
費	3
費用	3
資格	3
資金	3
賓館	3
贏	3
负责	3
责任	3
费	3
费用	3
资格	3
资金	3
赢	3
赶	3
赶到	3
赶快	3
赶紧	3
超級	3
超级	3
趕	3
趕到	3
趕快	3
趕緊	3
足够	3
足夠	3
路線	3
路线	3
跳	3
跳远	3
跳遠	3
跳高	3
身份證	3
身份证	3
身高	3
較	3
輸	3
輸入	3
轉	3
轉變	3
转	3
转变	3
较	3
输	3
输入	3
辦理	3
農村	3
農業	3
農民	3
达到	3
过程	3
过节	3
迎接	3
运动会	3
运动员	3
运输	3
近期	3
进一步	3
进展	3
进步	3
连	3
连忙	3
连续	3
连续剧	3
迟到	3
迷	3
追	3
退	3
退休	3
退出	3
适合	3
适应	3
适用	3
选手	3
选择	3
通信	3
通常	3
速度	3
造	3
造成	3
連	3
連忙	3
連續	3
連續劇	3
進一步	3
進展	3
進步	3
遇到	3
遇見	3
遇见	3
遊戲	3
運動員	3
運動會	3
運輸	3
過程	3
過節	3
達到	3
適合	3
適應	3
適用	3
遲到	3
選手	3
選擇	3
邨	3
邮件	3
邮票	3
邮箱	3
邻居	3
部	3
部長	3
部长	3
部門	3
部门	3
郵件	3
郵票	3
郵箱	3
鄰居	3
配	3
配合	3
采取	3
采用	3
重大	3
金	3
金牌	3
鉛筆	3
銀	3
銀牌	3
錄	3
錄音	3
錯誤	3
鍛鍊	3
鍾	3
鐘	3
鐵	3
鐵路	3
钟	3
铁	3
铁路	3
铅笔	3
银	3
银牌	3
错误	3
锻炼	3
長城	3
長期	3
長處	3
长城	3
长处	3
长期	3
開展	3
開放	3
開業	3
開發	3
開花	3
閤	3
闆	3
關係	3
關於	3
關注	3
關系	3
队员	3
防	3
防止	3
阳光	3
阿姨	3
附近	3
陞	3
除了	3
陽光	3
隊員	3
随	3
隨	3
难度	3
难道	3
集中	3
集体	3
集體	3
雙	3
雙方	3
雜誌	3
離婚	3
難度	3
難道	3
雨衣	3
電子	3
電子郵件	3
電梯	3
電臺	3
電視劇	3
電視臺	3
需求	3
需要	3
静	3
靜	3
面对	3
面對	3
面条	3
面积	3
面積	3
鞦	3
預報	3
預習	3
預計	3
預防	3
頓	3
領	3
領先	3
領導	3
頭腦	3
題目	3
願望	3
類	3
類似	3
顯得	3
顯然	3
顯示	3
顿	3
预习	3
预报	3
预计	3
预防	3
领	3
领先	3
领导	3
题目	3
風險	3
颱	3
颳	3
风险	3
飛行	3
飞行	3
食品	3
飲料	3
餹	3
饮料	3
首先	3
首都	3
香	3
香蕉	3
馬	3
马	3
體會	3
體現	3
體驗	3
高速	3
高速公路	3
高鐵	3
高铁	3
麵條	3
麻烦	3
麻煩	3
鼕	3
鼻子	3
齊	3
齐	3
龍	3
龙	3
㕁	4
㕥	4
㠯	4
㪚	4
㳒	4
䠀	4
一再	4
一律	4
一致	4
一般來說	4
一般来说	4
万一	4
上个月	4
上個月	4
上楼	4
上樓	4
上門	4
上门	4
下个月	4
下個月	4
下楼	4
下樓	4
下載	4
下载	4
下降	4
不便	4
不在乎	4
不然	4
不管	4
不要紧	4
不要緊	4
与	4
专心	4
业余	4
两边	4
严	4
严格	4
严重	4
个体	4
个别	4
中介	4
中奖	4
中獎	4
临时	4
主席	4
主題	4
主题	4
举例	4
义务	4
之	4
之一	4
之中	4
之前	4
之后	4
之後	4
之間	4
之间	4
乐趣	4
乒乓球	4
乘	4
乘坐	4
乘客	4
乾燥	4
了不起	4
争论	4
事先	4
事物	4
二手	4
于是	4
五顏六色	4
五颜六色	4
亚洲	4
亚运会	4
亞洲	4
亞運會	4
交换	4
交換	4
交际	4
交際	4
产品	4
亲密	4
亲戚	4
亲爱	4
人家	4
从中	4
从此	4
仔細	4
仔细	4
付出	4
代替	4
以	4
以內	4
以内	4
以及	4
企业	4
企業	4
优秀	4
优美	4
优良	4
伙	4
伙伴	4
会计	4
传真	4
传统	4
伤害	4
估計	4
估计	4
似乎	4
似的	4
佈置	4
位于	4
位於	4
位置	4
低于	4
低价	4
低價	4
低於	4
低温	4
低溫	4
体操	4
体检	4
体温	4
体重	4
作为	4
作出	4
作為	4
使劲	4
使勁	4
來不及	4
來得及	4
來源	4
供应	4
供應	4
依然	4
依靠	4
侷	4
便于	4
便於	4
促使	4
促进	4
促進	4
促銷	4
促销	4
保守	4
保密	4
俩	4
修理	4
倆	4
個別	4
個體	4
倍	4
倒車	4
倒车	4
倒閉	4
倒闭	4
假如	4
假日	4
做夢	4
做梦	4
做生意	4
停下	4
健身	4
健身房	4
偶尔	4
偶爾	4
傳真	4
傳統	4
傷害	4
儘快	4
儘管	4
優秀	4
優美	4
優良	4
儿童	4
允許	4
允许	4
兄弟	4
充分	4
充电	4
充电器	4
充電	4
充電器	4
光临	4
光盘	4
光盤	4
光臨	4
免費	4
免费	4
兒童	4
入	4
入学	4
入學	4
內科	4
內部	4
全都	4
兩邊	4
公元	4
共	4
关键	4
关闭	4
兴奋	4
兵	4
其余	4
其餘	4
具備	4
具备	4
典型	4
养成	4
内科	4
内部	4
再三	4
再次	4
再說	4
再说	4
冬季	4
冰雪	4
冲	4
冷静	4
冷靜	4
准时	4
减	4
减少	4
减肥	4
减轻	4
出售	4
出差	4
出席	4
出色	4
出行	4
分为	4
分之	4
分佈	4
分布	4
分手	4
分散	4
分為	4
切	4
划	4
列	4
列为	4
列入	4
列為	4
列車	4
列车	4
利息	4
利益	4
到來	4
到来	4
制訂	4
制订	4
刷子	4
刷牙	4
刺	4
刺激	4
前头	4
前方	4
前途	4
前頭	4
剧院	4
剩	4
劃	4
劇院	4
力气	4
力氣	4
办事	4
办公	4
加上	4
加入	4
加油站	4
加班	4
动摇	4
动画片	4
勇敢	4
勇气	4
勇氣	4
動搖	4
動畫片	4
包含	4
包括	4
包裹	4
匯	4
匯報	4
匯率	4
医学	4
医疗	4
十字路口	4
单	4
单独	4
单纯	4
单调	4
博士	4
即使	4
即将	4
即將	4
却	4
卷	4
卻	4
厉害	4
厕所	4
厘米	4
厚	4
原则	4
原則	4
原料	4
原諒	4
原谅	4
厨师	4
厲害	4
县	4
参与	4
参考	4
参赛	4
參考	4
參與	4
參賽	4
及格	4
友情	4
友誼	4
友谊	4
反	4
反映	4
反而	4
发挥	4
发票	4
受不了	4
口袋	4
口語	4
口语	4
另	4
召开	4
召開	4
可怜	4
可惜	4
可憐	4
可見	4
可见	4
台上	4
台阶	4
叶子	4
吃惊	4
吃驚	4
各个	4
各個	4
合同	4
同情	4
名片	4
名牌儿	4
名牌兒	4
后头	4
后悔	4
否则	4
否則	4
含	4
含义	4
含有	4
含義	4
含量	4
吸	4
吸引	4
吸收	4
吸烟	4
吸煙	4
吸管	4
呀	4
味儿	4
味兒	4
呼吸	4
咳	4
咳嗽	4
咸	4
品質	4
品质	4
哪怕	4
售貨員	4
售货员	4
唱片	4
商务	4
商務	4
問候	4
善于	4
善於	4
善良	4
單	4
單獨	4
單純	4
單調	4
嗯	4
嘴巴	4
噁心	4
器官	4
嚴	4
嚴格	4
嚴重	4
回信	4
回复	4
回復	4
回忆	4
回憶	4
围巾	4
固定	4
国籍	4
图案	4
圆	4
圆满	4
圈	4
國籍	4
圍巾	4
圓	4
圓滿	4
圖案	4
土地	4
在乎	4
在于	4
在於	4
地下	4
地位	4
地址	4
地面	4
坚固	4
垃圾	4
垃圾桶	4
型	4
型号	4
型號	4
培养	4
培育	4
培訓	4
培訓班	4
培训	4
培训班	4
培養	4
堅固	4
報考	4
堵	4
堵車	4
堵车	4
塑料	4
塑料袋	4
填	4
填写	4
填寫	4
填空	4
士兵	4
处	4
处于	4
复制	4
夏季	4
外交官	4
外出	4
外匯	4
外套	4
外汇	4
多年	4
多样	4
多樣	4
多次	4
多种	4
多種	4
夜晚	4
夢	4
夢想	4
夢見	4
夥	4
大众	4
大会	4
大厅	4
大哥	4
大型	4
大多	4
大妈	4
大姐	4
大媽	4
大巴	4
大廳	4
大方	4
大會	4
大楼	4
大樓	4
大爷	4
大爺	4
大眾	4
大規模	4
大规模	4
大賽	4
大赛	4
大陆	4
大陸	4
天真	4
夫人	4
夫妇	4
夫婦	4
失业	4
失敗	4
失望	4
失業	4
失败	4
奋斗	4
奖	4
奖学金	4
奖金	4
套餐	4
奮鬥	4
女性	4
好友	4
好笑	4
如今	4
婚礼	4
婚禮	4
嬾	4
字母	4
孙女	4
孙子	4
季度	4
孤单	4
孤單	4
学分	4
学年	4
学时	4
学术	4
学问	4
孫女	4
孫子	4
學分	4
學問	4
學年	4
學時	4
學術	4
宁静	4
守	4
安	4
安检	4
安檢	4
安置	4
官	4
官方	4
定	4
宝	4
宝宝	4
宝石	4
宝贝	4
宝贵	4
实施	4
实用	4
客厅	4
客廳	4
客气	4
客氣	4
害羞	4
家务	4
家務	4
宽	4
宽广	4
寄	4
密	4
密切	4
密码	4
密碼	4
寒假	4
寒冷	4
實施	4
實用	4
寧靜	4
寬	4
寬廣	4
寳	4
寶	4
寶寶	4
寶石	4
寶貝	4
寶貴	4
对于	4
对付	4
对比	4
寻找	4
导游	4
导致	4
封閉	4
封闭	4
将	4
将要	4
將	4
將要	4
專心	4
尊重	4
尋找	4
對付	4
對於	4
對比	4
導致	4
導遊	4
小伙子	4
小吃	4
小型	4
少見	4
少见	4
少量	4
尟	4
尠	4
尤其	4
尺	4
尺子	4
尺寸	4
尽力	4
尽快	4
尽管	4
尾巴	4
局	4
居住	4
居民	4
工程	4
巧克力	4
巨大	4
差点儿	4
差點兒	4
巴士	4
市区	4
市區	4
布置	4
帅	4
帅哥	4
师傅	4
师生	4
帥	4
帥哥	4
師傅	4
師生	4
常識	4
常识	4
幅	4
干燥	4
平均	4
平方	4
平稳	4
平穩	4
平静	4
平靜	4
年齡	4
年龄	4
幼儿园	4
幼兒園	4
幽默	4
应	4
应聘	4
底	4
度假	4
度过	4
度過	4
廁所	4
廚師	4
延期	4
延續	4
延续	4
延長	4
延长	4
开水	4
引	4
引导	4
引導	4
引起	4
引进	4
引進	4
弯	4
弱	4
弹	4
彈	4
彎	4
归	4
录取	4
彙	4
彙報	4
形势	4
形勢	4
形容	4
影子	4
彻底	4
征服	4
征求	4
待	4
待遇	4
律师	4
律師	4
後悔	4
後頭	4
得意	4
從中	4
從此	4
微信	4
微笑	4
徵求	4
徹底	4
心理	4
快递	4
快遞	4
忽視	4
忽视	4
怀念	4
怀疑	4
思考	4
急忙	4
性質	4
性质	4
怪	4
总之	4
总共	4
总理	4
总统	4
恠	4
恶心	4
情景	4
惡心	4
想念	4
想象	4
愉快	4
愛國	4
愛護	4
感	4
感人	4
應	4
應聘	4
懒	4
懶	4
懷念	4
懷疑	4
成人	4
或許	4
或许	4
战争	4
战士	4
战斗	4
战胜	4
戰勝	4
戰士	4
戰爭	4
戰鬥	4
戴	4
戶	4
户	4
手套	4
手工	4
手术	4
手術	4
手裡	4
手里	4
打印机	4
打印機	4
打扮	4
打扰	4
打折	4
打招呼	4
打擾	4
打敗	4
打败	4
打針	4
打针	4
打雷	4
扔	4
扩大	4
扩展	4
批	4
承受	4
承担	4
承擔	4
承認	4
承认	4
技巧	4
抄	4
抄写	4
抄寫	4
抓紧	4
抓緊	4
投	4
投入	4
投訴	4
投诉	4
投資	4
投资	4
折	4
护士	4
报考	4
抬	4
抬头	4
抬頭	4
抱	4
抱歉	4
抽	4
抽奖	4
抽烟	4
抽煙	4
抽獎	4
担任	4
担保	4
拉开	4
拉開	4
拒絕	4
拒绝	4
招呼	4
招聘	4
括号	4
括號	4
指挥	4
指揮	4
按时	4
按時	4
挑	4
挑战	4
挑戰	4
挑选	4
挑選	4
捲	4
排列	4
採訪	4
推出	4
推迟	4
推遲	4
推銷	4
推销	4
措施	4
描写	4
描寫	4
描述	4
提供	4
提醒	4
搖	4
摄氏度	4
摆	4
摆动	4
摆脱	4
摇	4
摸	4
摺	4
撞	4
操作	4
操场	4
操場	4
擔任	4
擔保	4
擦	4
擴大	4
擴展	4
擺	4
擺動	4
擺脫	4
攝氏度	4
收回	4
收拾	4
收獲	4
收益	4
收穫	4
收获	4
改善	4
改正	4
放弃	4
放暑假	4
放松	4
放棄	4
放鬆	4
政府	4
政治	4
效率	4
敌人	4
敗	4
教授	4
教訓	4
教训	4
散	4
数据	4
数码	4
敲	4
敵人	4
數據	4
數碼	4
新型	4
新娘	4
新郎	4
方	4
方案	4
方針	4
方针	4
於是	4
无	4
无所谓	4
无数	4
无法	4
无聊	4
无论	4
无限	4
既	4
既然	4
日历	4
日曆	4
日記	4
日记	4
时间表	4
春季	4
是否	4
显著	4
時間表	4
晒	4
景区	4
景區	4
景点	4
景點	4
智力	4
智能	4
晻	4
暂停	4
暂时	4
暑假	4
暖气	4
暖氣	4
暗	4
暗示	4
暫停	4
暫時	4
曬	4
曾	4
替	4
替代	4
最初	4
最終	4
最终	4
會計	4
月底	4
月餅	4
月饼	4
有劲儿	4
有勁兒	4
有着	4
有著	4
有趣	4
有限	4
期中	4
期待	4
期末	4
期間	4
期间	4
期限	4
未來	4
未必	4
未来	4
末	4
本科	4
朵	4
朶	4
机构	4
机遇	4
权利	4
材料	4
来不及	4
来得及	4
来源	4
松	4
松树	4
松樹	4
极其	4
构成	4
构造	4
果实	4
果實	4
查找	4
查看	4
标志	4
树叶	4
树林	4
根	4
格外	4
桶	4
梦	4
梦想	4
梦见	4
检测	4
棒	4
森林	4
棵	4
椉	4
植物	4
業餘	4
極其	4
概括	4
構成	4
構造	4
樂趣	4
標誌	4
模型	4
模特儿	4
模特兒	4
樹林	4
樹葉	4
機構	4
機遇	4
檢測	4
權利	4
此	4
此外	4
此次	4
步行	4
歸	4
母女	4
母子	4
比分	4
毕业	4
毕业生	4
毛巾	4
毛衣	4
毫升	4
毫米	4
气球	4
氣球	4
汇	4
汇报	4
汇率	4
汗	4
江	4
污染	4
汽水	4
汽油	4
沉	4
沉重	4
沉默	4
沒想到	4
沒法兒	4
沒錯	4
沖	4
没想到	4
没法儿	4
没错	4
治	4
治疗	4
治療	4
法	4
法官	4
法律	4
法院	4
泪	4
泪水	4
活泼	4
活潑	4
流传	4
流傳	4
流泪	4
流淚	4
浅	4
测	4
测试	4
测量	4
浓	4
浪漫	4
海水	4
海洋	4
海鮮	4
海鲜	4
消化	4
淚	4
淚水	4
淡	4
深厚	4
淺	4
清醒	4
渐渐	4
減	4
減少	4
減肥	4
減輕	4
測	4
測試	4
測量	4
游玩	4
湿	4
湿润	4
準時	4
溼	4
滙	4
演講	4
演讲	4
漸漸	4
潮	4
潮流	4
潮湿	4
潮濕	4
激动	4
激動	4
激烈	4
濃	4
濕	4
濕潤	4
灋	4
灯光	4
点名	4
烤	4
烦	4
烦恼	4
烧	4
热心	4
热闹	4
無	4
無所謂	4
無數	4
無法	4
無聊	4
無論	4
無限	4
然而	4
煩	4
煩惱	4
熊	4
熟悉	4
熟練	4
熟练	4
熱心	4
熱鬧	4
燃料	4
燃烧	4
燃燒	4
燈光	4
燒	4
營業	4
爭論	4
爱国	4
爱护	4
父女	4
父子	4
片面	4
牌	4
牙膏	4
特价	4
特價	4
特征	4
特徵	4
特殊	4
独特	4
独立	4
独自	4
狮子	4
猜	4
猴子	4
獅子	4
獎	4
獎學金	4
獎金	4
獨特	4
獨立	4
獨自	4
獲	4
獲取	4
獲得	4
獲獎	4
率先	4
玉	4
玉米	4
王	4
现有	4
現有	4
琴	4
琹	4
瓜	4
甚至	4
產品	4
用于	4
用來	4
用於	4
用来	4
用途	4
申請	4
申请	4
电动车	4
电源	4
电灯	4
男士	4
男女	4
男性	4
畢業	4
畢業生	4
疑問	4
疑问	4
疗养	4
痛快	4
療養	4
登	4
登山	4
登录	4
登机	4
登機	4
登記	4
登记	4
登錄	4
發揮	4
發票	4
白酒	4
百貨	4
百货	4
的确	4
的確	4
皮肤	4
皮膚	4
皮鞋	4
盐	4
盒子	4
盖	4
盘	4
盡力	4
盡快	4
盤	4
目的地	4
相反	4
相处	4
相片	4
相處	4
看不起	4
看望	4
眼泪	4
眼淚	4
眼裡	4
眼里	4
着火	4
睡着	4
睡著	4
矮小	4
研制	4
研究	4
研究生	4
研製	4
破产	4
破產	4
硕士	4
硬	4
确认	4
碩士	4
確認	4
礼貌	4
祝福	4
祝賀	4
祝贺	4
神秘	4
神話	4
神话	4
禁止	4
禮貌	4
离不开	4
秋季	4
种植	4
种类	4
秒	4
秘书	4
秘密	4
秘書	4
积累	4
称赞	4
移	4
移动	4
移動	4
移民	4
程序	4
稍	4
稍微	4
種植	4
種類	4
稱讚	4
稳	4
稳定	4
積累	4
穩	4
穩定	4
穫	4
究竟	4
穷	4
穷人	4
空間	4
空间	4
穿上	4
窄	4
窗台	4
窗子	4
窗戶	4
窗户	4
窗臺	4
窮	4
窮人	4
立即	4
竞争	4
竟然	4
童年	4
童話	4
童话	4
競爭	4
笔试	4
符号	4
符合	4
符號	4
笨	4
筆試	4
答	4
答案	4
签证	4
简历	4
箱	4
節假日	4
節省	4
簡歷	4
簽證	4
类型	4
粗	4
粗心	4
粮食	4
精力	4
糧食	4
系列	4
系統	4
系统	4
紀律	4
約會	4
紅包	4
純	4
純淨水	4
紛紛	4
紧密	4
細	4
細心	4
細節	4
細緻	4
組織	4
結	4
結構	4
結論	4
結賬	4
統一	4
統計	4
經典	4
綜合	4
維修	4
維持	4
維護	4
網址	4
網絡	4
網頁	4
緊密	4
編	4
緩解	4
縣	4
縮小	4
縮短	4
總之	4
總共	4
總理	4
總統	4
红包	4
约会	4
纪律	4
纯	4
纯净水	4
纷纷	4
组织	4
细	4
细心	4
细致	4
细节	4
经典	4
结	4
结构	4
结论	4
结账	4
统一	4
统计	4
维修	4
维护	4
维持	4
综合	4
缓解	4
编	4
缩小	4
缩短	4
网址	4
网络	4
网页	4
美女	4
美景	4
美金	4
羡慕	4
羨慕	4
義務	4
翻	4
翻譯	4
翻译	4
老公	4
老婆	4
老实	4
老家	4
老實	4
老虎	4
考察	4
考慮	4
考虑	4
而	4
而是	4
耐心	4
聊天	4
聚	4
聚会	4
聚會	4
肚子	4
肥	4
肯定	4
背包	4
背景	4
胖子	4
胳膊	4
胸部	4
能否	4
能干	4
能幹	4
脑袋	4
脫	4
脱	4
脾气	4
脾氣	4
腦袋	4
腰	4
臨時	4
自	4
自信	4
自学	4
自學	4
臺上	4
臺階	4
與	4
興奮	4
舉例	4
舒适	4
舒適	4
航班	4
航空	4
良好	4
色	4
色彩	4
节假日	4
节省	4
苦	4
英勇	4
茶叶	4
茶葉	4
药物	4
获	4
获取	4
获奖	4
获得	4
营业	4
萬一	4
落	4
葉子	4
著作	4
著名	4
著火	4
葡萄酒	4
蓋	4
薄	4
藥物	4
處	4
處於	4
虫子	4
蟲子	4
行业	4
行業	4
衝	4
表情	4
表扬	4
表揚	4
袋	4
袜子	4
被迫	4
装修	4
装置	4
裝修	4
裝置	4
複製	4
襪子	4
西紅柿	4
西红柿	4
規則	4
規律	4
規模	4
視頻	4
親密	4
親愛	4
親戚	4
规则	4
规律	4
规模	4
视频	4
角色	4
觕	4
解释	4
解釋	4
討厭	4
記載	4
設施	4
設置	4
詞匯	4
詞彙	4
試卷	4
詩	4
詩人	4
詳細	4
語法	4
語音	4
誠信	4
誠實	4
誤會	4
說不定	4
說明書	4
說服	4
說法	4
調皮	4
論文	4
講座	4
講究	4
議論	4
護士	4
讚賞	4
讨厌	4
议论	4
记载	4
讲座	4
讲究	4
论文	4
设施	4
设置	4
词汇	4
试卷	4
诗	4
诗人	4
诚信	4
诚实	4
详细	4
语法	4
语音	4
误会	4
说不定	4
说明书	4
